 Score =  411 bits (455), Expect = e-112
 Score =  421 bits (466), Expect = e-116
 Score =  439 bits (486), Expect = e-121
 Score =  420 bits (465), Expect = e-115
 Score =  387 bits (428), Expect = e-105
 Score =  425 bits (470), Expect = e-117
 Score =  420 bits (465), Expect = e-115
 Score =  423 bits (468), Expect = e-116
 Score =  415 bits (459), Expect = e-114
 Score =  445 bits (493), Expect = e-123
 Score =  438 bits (485), Expect = e-121
 Score =  377 bits (417), Expect = e-102
 Score =  429 bits (475), Expect = e-118
 Score =  380 bits (421), Expect = e-103
 Score =  415 bits (459), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  418 bits (463), Expect = e-115
 Score =  418 bits (463), Expect = e-115
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (470), Expect = e-117
 Score =  429 bits (475), Expect = e-118
 Score =  396 bits (438), Expect = e-108
 Score =  444 bits (491), Expect = e-122
 Score =  401 bits (444), Expect = e-110
 Score =  425 bits (470), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  409 bits (453), Expect = e-112
 Score =  407 bits (451), Expect = e-111
 Score =  429 bits (475), Expect = e-118
 Score =  438 bits (485), Expect = e-121
 Score =  401 bits (444), Expect = e-110
 Score =  394 bits (436), Expect = e-108
 Score =  389 bits (431), Expect = e-106
 Score =  425 bits (470), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  411 bits (455), Expect = e-112
 Score =  429 bits (475), Expect = e-118
 Score =  420 bits (465), Expect = e-115
 Score =  371 bits (411), Expect = e-100
 Score =  438 bits (485), Expect = e-121
 Score =  425 bits (470), Expect = e-117
 Score =  436 bits (483), Expect = e-120
 Score =  401 bits (444), Expect = e-110
 Score =  434 bits (480), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  421 bits (466), Expect = e-116
 Score =  413 bits (457), Expect = e-113
 Score =  407 bits (450), Expect = e-111
 Score =  382 bits (423), Expect = e-104
 Score =  438 bits (485), Expect = e-121
 Score =  434 bits (480), Expect = e-119
 Score =  434 bits (480), Expect = e-119
 Score =  370 bits (409), Expect = e-100
 Score =  434 bits (480), Expect = e-119
 Score =  403 bits (446), Expect = e-110
 Score =  429 bits (475), Expect = e-118
 Score =  402 bits (445), Expect = e-110
 Score =  370 bits (409), Expect = e-100
 Score =  434 bits (481), Expect = e-119
 Score =  411 bits (455), Expect = e-112
 Score =  420 bits (465), Expect = e-115
 Score =  438 bits (485), Expect = e-121
 Score =  432 bits (478), Expect = e-119
 Score =  416 bits (460), Expect = e-114
 Score =  410 bits (454), Expect = e-112
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  402 bits (445), Expect = e-110
 Score =  429 bits (475), Expect = e-118
 Score =  391 bits (433), Expect = e-106
 Score =  409 bits (453), Expect = e-112
 Score =  373 bits (413), Expect = e-101
 Score =  412 bits (456), Expect = e-113
 Score =  388 bits (429), Expect = e-105
 Score =  406 bits (449), Expect = e-111
 Score =  430 bits (476), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  371 bits (411), Expect = e-100
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  384 bits (425), Expect = e-104
 Score =  429 bits (475), Expect = e-118
 Score =  402 bits (445), Expect = e-110
 Score =  406 bits (449), Expect = e-111
 Score =  374 bits (414), Expect = e-102
 Score =  429 bits (475), Expect = e-118
 Score =  416 bits (461), Expect = e-114
 Score =  443 bits (490), Expect = e-122
 Score =  424 bits (469), Expect = e-116
 Score =  416 bits (460), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  421 bits (466), Expect = e-116
 Score =  409 bits (453), Expect = e-112
 Score =  434 bits (480), Expect = e-119
 Score =  413 bits (457), Expect = e-113
 Score =  389 bits (430), Expect = e-106
 Score =  420 bits (465), Expect = e-115
 Score =  393 bits (435), Expect = e-107
 Score =  443 bits (490), Expect = e-122
 Score =  388 bits (429), Expect = e-105
 Score =  414 bits (458), Expect = e-114
 Score =  415 bits (459), Expect = e-114
 Score =  420 bits (465), Expect = e-115
 Score =  434 bits (480), Expect = e-119
 Score =  404 bits (447), Expect = e-110
 Score =  429 bits (475), Expect = e-118
 Score =  443 bits (490), Expect = e-122
 Score =  414 bits (458), Expect = e-114
 Score =  425 bits (470), Expect = e-117
 Score =  439 bits (486), Expect = e-121
 Score =  412 bits (456), Expect = e-113
 Score =  438 bits (485), Expect = e-121
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (471), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  425 bits (470), Expect = e-117
 Score =  447 bits (495), Expect = e-123
 Score =  434 bits (480), Expect = e-119
 Score =  420 bits (465), Expect = e-115
 Score =  434 bits (480), Expect = e-119
 Score =  420 bits (465), Expect = e-115
 Score =  438 bits (485), Expect = e-121
 Score =  439 bits (486), Expect = e-121
 Score =  425 bits (470), Expect = e-117
 Score =  412 bits (456), Expect = e-113
 Score =  378 bits (418), Expect = e-103
 Score =  416 bits (460), Expect = e-114
 Score =  376 bits (416), Expect = e-102
 Score =  434 bits (480), Expect = e-119
 Score =  373 bits (413), Expect = e-101
 Score =  430 bits (476), Expect = e-118
 Score =  387 bits (428), Expect = e-105
 Score =  428 bits (474), Expect = e-118
 Score =  394 bits (436), Expect = e-108
 Score =  403 bits (446), Expect = e-110
 Score =  438 bits (485), Expect = e-121
 Score =  379 bits (420), Expect = e-103
 Score =  395 bits (437), Expect = e-108
 Score =  415 bits (459), Expect = e-114
 Score =  434 bits (480), Expect = e-119
 Score =  421 bits (466), Expect = e-116
 Score =  412 bits (456), Expect = e-113
 Score =  429 bits (475), Expect = e-118
 Score =  438 bits (485), Expect = e-121
 Score =  431 bits (477), Expect = e-118
 Score =  407 bits (450), Expect = e-111
 Score =  434 bits (480), Expect = e-119
 Score =  403 bits (446), Expect = e-110
 Score =  432 bits (478), Expect = e-119
 Score =  391 bits (433), Expect = e-106
 Score =  416 bits (460), Expect = e-114
 Score =  428 bits (474), Expect = e-118
 Score =  428 bits (474), Expect = e-118
 Score =  392 bits (434), Expect = e-107
 Score =  434 bits (480), Expect = e-119
 Score =  416 bits (460), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  404 bits (447), Expect = e-110
 Score =  398 bits (440), Expect = e-109
 Score =  434 bits (480), Expect = e-119
 Score =  402 bits (445), Expect = e-110
 Score =  420 bits (465), Expect = e-115
 Score =  425 bits (470), Expect = e-117
 Score =  399 bits (442), Expect = e-109
 Score =  379 bits (419), Expect = e-103
 Score =  438 bits (485), Expect = e-121
 Score =  447 bits (495), Expect = e-123
 Score =  407 bits (450), Expect = e-111
 Score =  431 bits (477), Expect = e-118
 Score =  418 bits (463), Expect = e-115
 Score =  447 bits (495), Expect = e-123
 Score =  402 bits (445), Expect = e-110
 Score =  420 bits (465), Expect = e-115
 Score =  407 bits (451), Expect = e-111
 Score =  413 bits (457), Expect = e-113
 Score =  425 bits (470), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  425 bits (470), Expect = e-117
 Score =  392 bits (434), Expect = e-107
 Score =  427 bits (473), Expect = e-117
 Score =  387 bits (428), Expect = e-105
 Score =  416 bits (461), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  392 bits (434), Expect = e-107
 Score =  420 bits (465), Expect = e-115
 Score =  397 bits (439), Expect = e-108
 Score =  416 bits (460), Expect = e-114
 Score =  371 bits (411), Expect = e-100
 Score =  410 bits (454), Expect = e-112
 Score =  434 bits (481), Expect = e-119
 Score =  423 bits (468), Expect = e-116
 Score =  375 bits (415), Expect = e-102
 Score =  411 bits (455), Expect = e-112
 Score =  430 bits (476), Expect = e-118
 Score =  419 bits (464), Expect = e-115
 Score =  410 bits (454), Expect = e-112
 Score =  443 bits (490), Expect = e-122
 Score =  414 bits (458), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  369 bits (408), Expect = e-100
 Score =  426 bits (472), Expect = e-117
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (470), Expect = e-117
 Score =  443 bits (490), Expect = e-122
 Score =  409 bits (453), Expect = e-112
 Score =  434 bits (480), Expect = e-119
 Score =  375 bits (415), Expect = e-102
 Score =  431 bits (477), Expect = e-118
 Score =  427 bits (473), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  400 bits (443), Expect = e-109
 Score =  421 bits (466), Expect = e-116
 Score =  409 bits (453), Expect = e-112
 Score =  420 bits (465), Expect = e-115
 Score =  425 bits (470), Expect = e-117
 Score =  447 bits (495), Expect = e-123
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  425 bits (470), Expect = e-117
 Score =  417 bits (462), Expect = e-115
 Score =  379 bits (420), Expect = e-103
 Score =  420 bits (465), Expect = e-115
 Score =  416 bits (461), Expect = e-114
 Score =  425 bits (470), Expect = e-117
 Score =  408 bits (452), Expect = e-112
 Score =  432 bits (478), Expect = e-119
 Score =  412 bits (456), Expect = e-113
 Score =  429 bits (475), Expect = e-118
 Score =  419 bits (464), Expect = e-115
 Score =  425 bits (471), Expect = e-117
 Score =  443 bits (490), Expect = e-122
 Score =  425 bits (471), Expect = e-117
 Score =  410 bits (454), Expect = e-112
 Score =  393 bits (435), Expect = e-107
 Score =  434 bits (480), Expect = e-119
 Score =  372 bits (412), Expect = e-101
 Score =  399 bits (442), Expect = e-109
 Score =  434 bits (480), Expect = e-119
 Score =  413 bits (457), Expect = e-113
 Score =  434 bits (480), Expect = e-119
 Score =  416 bits (460), Expect = e-114
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  376 bits (416), Expect = e-102
 Score =  421 bits (466), Expect = e-116
 Score =  420 bits (465), Expect = e-115
 Score =  400 bits (443), Expect = e-109
 Score =  438 bits (485), Expect = e-121
 Score =  395 bits (437), Expect = e-108
 Score =  416 bits (461), Expect = e-114
 Score =  377 bits (417), Expect = e-102
 Score =  441 bits (488), Expect = e-122
 Score =  416 bits (460), Expect = e-114
 Score =  429 bits (475), Expect = e-118
 Score =  416 bits (461), Expect = e-114
 Score =  429 bits (475), Expect = e-118
 Score =  402 bits (445), Expect = e-110
 Score =  418 bits (463), Expect = e-115
 Score =  438 bits (485), Expect = e-121
 Score =  434 bits (480), Expect = e-119
 Score =  428 bits (474), Expect = e-118
 Score =  447 bits (495), Expect = e-123
 Score =  374 bits (414), Expect = e-102
 Score =  379 bits (419), Expect = e-103
 Score =  425 bits (470), Expect = e-117
 Score =  416 bits (461), Expect = e-114
 Score =  425 bits (470), Expect = e-117
 Score =  430 bits (476), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  424 bits (469), Expect = e-116
 Score =  394 bits (436), Expect = e-108
 Score =  438 bits (485), Expect = e-121
 Score =  383 bits (424), Expect = e-104
 Score =  372 bits (412), Expect = e-101
 Score =  434 bits (480), Expect = e-119
 Score =  423 bits (468), Expect = e-116
 Score =  419 bits (464), Expect = e-115
 Score =  419 bits (464), Expect = e-115
 Score =  419 bits (464), Expect = e-115
 Score =  401 bits (444), Expect = e-110
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  420 bits (465), Expect = e-115
 Score =  425 bits (470), Expect = e-117
 Score =  398 bits (441), Expect = e-109
 Score =  376 bits (416), Expect = e-102
 Score =  432 bits (478), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  418 bits (463), Expect = e-115
 Score =  443 bits (490), Expect = e-122
 Score =  429 bits (475), Expect = e-118
 Score =  402 bits (445), Expect = e-110
 Score =  416 bits (460), Expect = e-114
 Score =  425 bits (470), Expect = e-117
 Score =  440 bits (487), Expect = e-121
 Score =  443 bits (490), Expect = e-122
 Score =  398 bits (440), Expect = e-109
 Score =  421 bits (466), Expect = e-116
 Score =  403 bits (446), Expect = e-110
 Score =  447 bits (495), Expect = e-123
 Score =  429 bits (475), Expect = e-118
 Score =  370 bits (409), Expect = e-100
 Score =  430 bits (476), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  444 bits (491), Expect = e-122
 Score =  452 bits (500), Expect = e-125
 Score =  408 bits (452), Expect = e-112
 Score =  416 bits (460), Expect = e-114
 Score =  389 bits (430), Expect = e-106
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  397 bits (439), Expect = e-108
 Score =  416 bits (461), Expect = e-114
 Score =  434 bits (480), Expect = e-119
 Score =  425 bits (470), Expect = e-117
 Score =  422 bits (467), Expect = e-116
 Score =  417 bits (462), Expect = e-115
 Score =  410 bits (454), Expect = e-112
 Score =  403 bits (446), Expect = e-110
 Score =  425 bits (470), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  438 bits (485), Expect = e-121
 Score =  403 bits (446), Expect = e-110
 Score =  379 bits (419), Expect = e-103
 Score =  438 bits (485), Expect = e-121
 Score =  400 bits (443), Expect = e-109
 Score =  416 bits (461), Expect = e-114
 Score =  416 bits (460), Expect = e-114
 Score =  417 bits (462), Expect = e-115
 Score =  423 bits (468), Expect = e-116
 Score =  417 bits (462), Expect = e-115
 Score =  406 bits (449), Expect = e-111
 Score =  434 bits (481), Expect = e-119
 Score =  434 bits (480), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  438 bits (485), Expect = e-121
 Score =  434 bits (480), Expect = e-119
 Score =  426 bits (472), Expect = e-117
 Score =  424 bits (469), Expect = e-116
 Score =  425 bits (470), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  414 bits (458), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  422 bits (467), Expect = e-116
 Score =  423 bits (468), Expect = e-116
 Score =  434 bits (480), Expect = e-119
 Score =  407 bits (450), Expect = e-111
 Score =  395 bits (437), Expect = e-108
 Score =  425 bits (470), Expect = e-117
 Score =  370 bits (410), Expect = e-100
 Score =  425 bits (470), Expect = e-117
 Score =  370 bits (409), Expect = e-100
 Score =  389 bits (430), Expect = e-106
 Score =  385 bits (426), Expect = e-105
 Score =  397 bits (439), Expect = e-108
 Score =  443 bits (490), Expect = e-122
 Score =  403 bits (446), Expect = e-110
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  416 bits (461), Expect = e-114
 Score =  408 bits (452), Expect = e-112
 Score =  425 bits (470), Expect = e-117
 Score =  429 bits (475), Expect = e-118
 Score =  423 bits (468), Expect = e-116
 Score =  438 bits (485), Expect = e-121
 Score =  398 bits (441), Expect = e-109
 Score =  434 bits (480), Expect = e-119
 Score =  439 bits (486), Expect = e-121
 Score =  435 bits (482), Expect = e-120
 Score =  398 bits (440), Expect = e-109
 Score =  416 bits (460), Expect = e-114
 Score =  409 bits (453), Expect = e-112
 Score =  422 bits (467), Expect = e-116
 Score =  382 bits (423), Expect = e-104
 Score =  434 bits (480), Expect = e-119
 Score =  420 bits (465), Expect = e-115
 Score =  375 bits (415), Expect = e-102
 Score =  389 bits (431), Expect = e-106
 Score =  425 bits (470), Expect = e-117
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (471), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  434 bits (481), Expect = e-119
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  416 bits (460), Expect = e-114
 Score =  430 bits (476), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  403 bits (446), Expect = e-110
 Score =  410 bits (454), Expect = e-112
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  394 bits (436), Expect = e-108
 Score =  426 bits (472), Expect = e-117
 Score =  420 bits (465), Expect = e-115
 Score =  420 bits (465), Expect = e-115
 Score =  403 bits (446), Expect = e-110
 Score =  408 bits (452), Expect = e-112
 Score =  444 bits (491), Expect = e-122
 Score =  412 bits (456), Expect = e-113
 Score =  434 bits (480), Expect = e-119
 Score =  384 bits (425), Expect = e-104
 Score =  386 bits (427), Expect = e-105
 Score =  434 bits (480), Expect = e-119
 Score =  434 bits (480), Expect = e-119
 Score =  404 bits (447), Expect = e-110
 Score =  416 bits (460), Expect = e-114
 Score =  416 bits (460), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  419 bits (464), Expect = e-115
 Score =  415 bits (459), Expect = e-114
 Score =  389 bits (431), Expect = e-106
 Score =  429 bits (475), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  434 bits (480), Expect = e-119
 Score =  377 bits (417), Expect = e-102
 Score =  400 bits (443), Expect = e-109
 Score =  421 bits (466), Expect = e-116
 Score =  420 bits (465), Expect = e-115
 Score =  438 bits (485), Expect = e-121
 Score =  420 bits (465), Expect = e-115
 Score =  434 bits (480), Expect = e-119
 Score =  447 bits (495), Expect = e-123
 Score =  447 bits (495), Expect = e-123
 Score =  425 bits (470), Expect = e-117
 Score =  386 bits (427), Expect = e-105
 Score =  430 bits (476), Expect = e-118
 Score =  402 bits (445), Expect = e-110
 Score =  412 bits (456), Expect = e-113
 Score =  447 bits (495), Expect = e-123
 Score =  425 bits (470), Expect = e-117
 Score =  394 bits (436), Expect = e-108
 Score =  425 bits (470), Expect = e-117
 Score =  404 bits (447), Expect = e-110
 Score =  429 bits (475), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (471), Expect = e-117
 Score =  411 bits (455), Expect = e-112
 Score =  395 bits (437), Expect = e-108
 Score =  420 bits (465), Expect = e-115
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (470), Expect = e-117
 Score =  441 bits (488), Expect = e-122
 Score =  443 bits (490), Expect = e-122
 Score =  421 bits (466), Expect = e-116
 Score =  425 bits (471), Expect = e-117
 Score =  416 bits (460), Expect = e-114
 Score =  371 bits (411), Expect = e-100
 Score =  402 bits (445), Expect = e-110
 Score =  425 bits (470), Expect = e-117
 Score =  443 bits (490), Expect = e-122
 Score =  419 bits (464), Expect = e-115
 Score =  411 bits (455), Expect = e-112
 Score =  406 bits (449), Expect = e-111
 Score =  416 bits (460), Expect = e-114
 Score =  443 bits (490), Expect = e-122
 Score =  429 bits (475), Expect = e-118
 Score =  389 bits (430), Expect = e-106
 Score =  406 bits (449), Expect = e-111
 Score =  447 bits (495), Expect = e-123
 Score =  398 bits (440), Expect = e-109
 Score =  434 bits (480), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  416 bits (461), Expect = e-114
 Score =  434 bits (480), Expect = e-119
 Score =  425 bits (471), Expect = e-117
 Score =  425 bits (470), Expect = e-117
 Score =  447 bits (495), Expect = e-123
 Score =  447 bits (495), Expect = e-123
 Score =  434 bits (480), Expect = e-119
 Score =  420 bits (465), Expect = e-115
 Score =  432 bits (478), Expect = e-119
 Score =  425 bits (471), Expect = e-117
 Score =  407 bits (450), Expect = e-111
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  447 bits (495), Expect = e-123
 Score =  416 bits (460), Expect = e-114
 Score =  434 bits (480), Expect = e-119
 Score =  423 bits (468), Expect = e-116
 Score =  405 bits (448), Expect = e-111
 Score =  407 bits (450), Expect = e-111
 Score =  412 bits (456), Expect = e-113
 Score =  425 bits (470), Expect = e-117
 Score =  447 bits (495), Expect = e-123
 Score =  405 bits (448), Expect = e-111
 Score =  407 bits (450), Expect = e-111
 Score =  443 bits (490), Expect = e-122
 Score =  432 bits (478), Expect = e-119
 Score =  420 bits (465), Expect = e-115
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (471), Expect = e-117
 Score =  390 bits (432), Expect = e-106
 Score =  420 bits (465), Expect = e-115
 Score =  434 bits (480), Expect = e-119
 Score =  404 bits (447), Expect = e-110
 Score =  410 bits (454), Expect = e-112
 Score =  430 bits (476), Expect = e-118
 Score =  403 bits (446), Expect = e-110
 Score =  439 bits (486), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  383 bits (424), Expect = e-104
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (470), Expect = e-117
 Score =  443 bits (490), Expect = e-122
 Score =  434 bits (481), Expect = e-119
 Score =  425 bits (470), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  396 bits (438), Expect = e-108
 Score =  434 bits (480), Expect = e-119
 Score =  421 bits (466), Expect = e-116
 Score =  396 bits (438), Expect = e-108
 Score =  407 bits (451), Expect = e-111
 Score =  392 bits (434), Expect = e-107
 Score =  375 bits (415), Expect = e-102
 Score =  420 bits (465), Expect = e-115
 Score =  395 bits (437), Expect = e-108
 Score =  425 bits (470), Expect = e-117
 Score =  375 bits (415), Expect = e-102
 Score =  403 bits (446), Expect = e-110
 Score =  386 bits (427), Expect = e-105
 Score =  434 bits (480), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  379 bits (420), Expect = e-103
 Score =  438 bits (485), Expect = e-121
 Score =  427 bits (473), Expect = e-117
 Score =  428 bits (474), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  420 bits (465), Expect = e-115
 Score =  397 bits (439), Expect = e-108
 Score =  415 bits (459), Expect = e-114
 Score =  429 bits (475), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  373 bits (413), Expect = e-101
 Score =  370 bits (409), Expect = e-100
 Score =  383 bits (424), Expect = e-104
 Score =  395 bits (437), Expect = e-108
 Score =  425 bits (470), Expect = e-117
 Score =  447 bits (495), Expect = e-123
 Score =  434 bits (480), Expect = e-119
 Score =  373 bits (413), Expect = e-101
 Score =  434 bits (480), Expect = e-119
 Score =  452 bits (500), Expect = e-125
 Score =  443 bits (490), Expect = e-122
 Score =  421 bits (466), Expect = e-116
 Score =  443 bits (490), Expect = e-122
 Score =  418 bits (463), Expect = e-115
 Score =  438 bits (485), Expect = e-121
 Score =  405 bits (448), Expect = e-111
 Score =  432 bits (478), Expect = e-119
 Score =  431 bits (477), Expect = e-118
 Score =  375 bits (415), Expect = e-102
 Score =  443 bits (490), Expect = e-122
 Score =  388 bits (429), Expect = e-105
 Score =  411 bits (455), Expect = e-112
 Score =  371 bits (411), Expect = e-100
 Score =  415 bits (459), Expect = e-114
 Score =  424 bits (469), Expect = e-116
 Score =  429 bits (475), Expect = e-118
 Score =  392 bits (434), Expect = e-107
 Score =  379 bits (419), Expect = e-103
 Score =  425 bits (470), Expect = e-117
 Score =  443 bits (490), Expect = e-122
 Score =  434 bits (481), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  438 bits (485), Expect = e-121
 Score =  424 bits (469), Expect = e-116
 Score =  393 bits (435), Expect = e-107
 Score =  438 bits (485), Expect = e-121
 Score =  398 bits (440), Expect = e-109
 Score =  432 bits (478), Expect = e-119
 Score =  421 bits (466), Expect = e-116
 Score =  429 bits (475), Expect = e-118
 Score =  391 bits (433), Expect = e-106
 Score =  439 bits (486), Expect = e-121
 Score =  402 bits (445), Expect = e-110
 Score =  376 bits (416), Expect = e-102
 Score =  383 bits (424), Expect = e-104
 Score =  425 bits (470), Expect = e-117
 Score =  393 bits (435), Expect = e-107
 Score =  425 bits (471), Expect = e-117
 Score =  441 bits (488), Expect = e-122
 Score =  414 bits (458), Expect = e-114
 Score =  384 bits (425), Expect = e-104
 Score =  438 bits (485), Expect = e-121
 Score =  385 bits (426), Expect = e-105
 Score =  381 bits (422), Expect = e-104
 Score =  434 bits (480), Expect = e-119
 Score =  428 bits (474), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  438 bits (485), Expect = e-121
 Score =  425 bits (471), Expect = e-117
 Score =  389 bits (430), Expect = e-106
 Score =  407 bits (450), Expect = e-111
 Score =  434 bits (480), Expect = e-119
 Score =  423 bits (468), Expect = e-116
 Score =  429 bits (475), Expect = e-118
 Score =  416 bits (460), Expect = e-114
 Score =  429 bits (475), Expect = e-118
 Score =  370 bits (409), Expect = e-100
 Score =  425 bits (470), Expect = e-117
 Score =  400 bits (443), Expect = e-109
 Score =  403 bits (446), Expect = e-110
 Score =  438 bits (485), Expect = e-121
 Score =  390 bits (432), Expect = e-106
 Score =  420 bits (465), Expect = e-115
 Score =  425 bits (470), Expect = e-117
 Score =  417 bits (462), Expect = e-115
 Score =  434 bits (480), Expect = e-119
 Score =  385 bits (426), Expect = e-105
 Score =  424 bits (469), Expect = e-116
 Score =  375 bits (415), Expect = e-102
 Score =  389 bits (430), Expect = e-106
 Score =  426 bits (472), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  387 bits (428), Expect = e-105
 Score =  434 bits (480), Expect = e-119
 Score =  434 bits (480), Expect = e-119
 Score =  423 bits (468), Expect = e-116
 Score =  411 bits (455), Expect = e-112
 Score =  429 bits (475), Expect = e-118
 Score =  383 bits (424), Expect = e-104
 Score =  432 bits (478), Expect = e-119
 Score =  403 bits (446), Expect = e-110
 Score =  434 bits (481), Expect = e-119
 Score =  423 bits (468), Expect = e-116
 Score =  398 bits (441), Expect = e-109
 Score =  420 bits (465), Expect = e-115
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  434 bits (480), Expect = e-119
 Score =  420 bits (465), Expect = e-115
 Score =  418 bits (463), Expect = e-115
 Score =  385 bits (426), Expect = e-105
 Score =  407 bits (451), Expect = e-111
 Score =  406 bits (449), Expect = e-111
 Score =  416 bits (460), Expect = e-114
 Score =  416 bits (460), Expect = e-114
 Score =  405 bits (448), Expect = e-111
 Score =  407 bits (450), Expect = e-111
 Score =  426 bits (472), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  438 bits (485), Expect = e-121
 Score =  428 bits (474), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  420 bits (465), Expect = e-115
 Score =  429 bits (475), Expect = e-118
 Score =  428 bits (474), Expect = e-118
 Score =  392 bits (434), Expect = e-107
 Score =  420 bits (465), Expect = e-115
 Score =  427 bits (473), Expect = e-117
 Score =  375 bits (415), Expect = e-102
 Score =  417 bits (462), Expect = e-115
 Score =  434 bits (481), Expect = e-119
 Score =  398 bits (440), Expect = e-109
 Score =  420 bits (465), Expect = e-115
 Score =  427 bits (473), Expect = e-117
 Score =  382 bits (423), Expect = e-104
 Score =  416 bits (460), Expect = e-114
 Score =  392 bits (434), Expect = e-107
 Score =  411 bits (455), Expect = e-112
 Score =  429 bits (475), Expect = e-118
 Score =  426 bits (472), Expect = e-117
 Score =  423 bits (468), Expect = e-116
 Score =  429 bits (475), Expect = e-118
 Score =  400 bits (443), Expect = e-109
 Score =  407 bits (450), Expect = e-111
 Score =  406 bits (449), Expect = e-111
 Score =  416 bits (460), Expect = e-114
 Score =  412 bits (456), Expect = e-113
 Score =  401 bits (444), Expect = e-110
 Score =  443 bits (490), Expect = e-122
 Score =  425 bits (471), Expect = e-117
 Score =  422 bits (467), Expect = e-116
 Score =  438 bits (485), Expect = e-121
 Score =  434 bits (480), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  392 bits (434), Expect = e-107
 Score =  420 bits (465), Expect = e-115
 Score =  384 bits (425), Expect = e-104
 Score =  378 bits (418), Expect = e-103
 Score =  452 bits (500), Expect = e-125
 Score =  375 bits (415), Expect = e-102
 Score =  434 bits (480), Expect = e-119
 Score =  419 bits (464), Expect = e-115
 Score =  425 bits (471), Expect = e-117
 Score =  434 bits (481), Expect = e-119
 Score =  405 bits (448), Expect = e-111
